kye,chara,face,jname,text
0,ダミー,普通,主人公,今日から新しい学校…新しいクラスか……、親の転勤の都合でつい先日、ここ黄泉町（こうせんちょう）に引っ越してきた。[r]親が転勤族だから、転校自体にはもう慣れているけど…、教室に行って最初にする挨拶はやっぱり緊張するな…。[r]上手く話せるだろうか…？、[r]考え事をしながら歩いていたら、曲がり角で誰かにぶつかってしまった。[r]
1,ひいろ,笑顔,？？？（ひいろ）,きゃっ…！？、
2,ダミー,普通,主人公,…！？　危ない！！、ぶつかった拍子に車道側に転びそうになるその人を咄嗟に引き寄せる。[r]ごめんなさい、考え事をしていて…！大丈夫ですか？！、[r]
3,ひいろ,笑顔,？？？（ひいろ）,わっ…びっくりした…！、ありがとう！お兄さん、ヒーローみたいだねっ！、[r]
4,ダミー,普通,主人公,ヒーロー…？、
5,ひいろ,笑顔,？？？（ひいろ）,あ、やばい！もうこんな時間！ひすいにまた怒られちゃう…！、じゃあね！ヒーロー！、[r]
6,ダミー,普通,主人公の心の声（地の文）,走って行ってしまった…、今の子、実験着のような格好をしていたけど、下に着ていたのは制服だったよな…？、[r]形は少し違うけれど、同じ制服を着ていたのできっと同じ学校の人だ。[r]同い年くらいかな…？、[r]とにかく、学校に向かおう。[r]少し歩くと今日から通う学校“RAGクリエイト高等学校”が見えてきた。[r]我が校は名前の通り、クリエイト…工業系の学校として名前が知られているが、普通科の生徒も含めて生徒の自由な想像力と創造心、自主性、そして地元との繋がりを大事にしている学校でね。[r]それもあってか生徒たちは皆自分の技量や才能を伸ばすように伸び伸び生活を送っているよ。????くんにもぜひ我が校で伸び伸びと学校生活を楽しんでほしい。[r]はい！、[r]さっき校長先生はああおっしゃっていたが、学生らしく青春を楽しんでもいいぞ。恋愛とかな！はっはっは！、[r]ははは…、[r]さて、ここが今日から????が学校生活を送る教室だ。[r]お前ら席につけーー！、[r]急だが、今日からこのクラスの仲間になる転校生を紹介するぞ。[r]初めまして、●●○○です。よろしくお願いします、[r]
7,ひいろ,笑顔,？？？（ひいろ）,あ！！キミはさっきの！！、
8,ダミー,普通,先生,お、既に顔見知りだったか。ちょうどいい、席は青野の隣だ。色々教えてもらうといい、今朝出会った実験着の子……青野さんの隣の席に座る、[r]これからよろしくね、○○くんっ！、[r]青野さん、よろしく、[r]みんな席に着いたな？今日から10月だが、ハロウィン祭の準備が始まるまで2週間以上はある。浮かれずに勉学や部活・委員会に励むように、[r]ハロウィン祭…？、[r]そうか、????は知らないのか。ハロウィン祭っていうのは……、[r]キーンコーンカーンコーン、[r]おっと、もう時間か。そうだな…せっかくだし青野班で説明してあげてくれ。[r]わかりました！、[r]それじゃあ、SHRを終わるぞ?。[r]
9,ダミー,笑顔,青野,○○くん、転校生だったんだね？びっくりしちゃった！しかも同じ学年で同じクラスだなんて嬉しいな??！！ねえねえ、前の学校ってどんなところだったの？都会？？それともうちとそんなに変わらないところ？？それか実は〇〇くんは世界の平和を守るために活動している秘密結社からこの学校に送り込まれてきた隊員とか…、
10,ちぐさ,笑顔,？？？（ちぐさ）,ひいろちゃん?○○くん置いてけぼりだよぉ、
11,ひいろ,笑顔,ひいろ,わっ、ごめん！、みんなのこと紹介しなきゃだよね！私、光彩（ひいろ）！青野光彩（あおのひいろ）だよっ！この班のリーダーやってるよっ！、[r]改めてよろしくね！○○くんっ！、[r]
12,ちぐさ,普通,ちぐさ,わたしは黄泉山千種（よみやまちぐさ）だよぉ、
13,とうか,普通,とうか,あたしは神尾橙夏（かみおとうか）！、
14,ひすい,普通,ひすい,わたくしは、鬼月氷翠（きつきひすい）ですわ。このRAGクリエイト高等学校の生徒会長をしておりますので、ひいろさんでは頼りないと感じたらわたくしを頼ってくださいませ。
15,ひいろ,普通,ひいろ,もーっ！ひすいに頼らなくても大丈夫だもんっ！！、
16,ひすい,普通,ひすい,本当かしら？今朝、遅刻して班リーダーの仕事を代わりにこなしたのはどなたでしたかしら？、
17,ひいろ,普通,ひいろ,う゛?????それは感謝してるけどぉ……、
18,ちぐさ,普通,ちぐさ,ひいろちゃんごめんねぇ、今朝は花の水やり当番があったんだぁ、
19,ひすい,普通,ひすい,ちぐささんは悪くありませんわ！それに毎朝ちぐささんに迎えにきてもらわないと時間通り来れないなんて、いい加減親（ちぐささん）離れしなさい！、
20,ひいろ,普通,ひいろ,えええ???ひすいいじわる????！！、
21,とうか,普通,とうか,まあまあ、厳しいこと言ってるけど今朝ひすいは何かあったのかしら？ってひいろが来るまでソワソワしてたんだせ？今のも心配の裏返し（？）ってやつだ、
22,ひすい,普通,ひすい,ちょっと…！とうかさん！、
23,とうか,普通,とうか,ちなみにひいろは今朝なんでちょっと遅れたんだ？別に早起きが特別苦手ってわけじゃないだろ？、
24,ひいろ,普通,ひいろ,……実は昨日の夜、いいアイテム思いついちゃって…夢中になって作ってたら外から新聞配達のバイクの音が聞こえてきたから多分5時過ぎてて…気づいたら寝落ちちゃって…、
