kye,chara,face,jname,text
18,ダミー,普通,主人公,（中庭には、夕暮れの柔らかい光が差し込んでいた。）
19,ダミー,普通,主人公,（祭のざわめきが遠くから聞こえてくる。提灯の灯りが揺れて、風が少し肌寒い。）
20,ダミー,普通,主人公,（……そろそろのはずだけど。）
21,ひすい,普通,ひすい,お待たせしましたわ、○○さん。
22,ダミー,普通,主人公,……っ！ ひすい……？
23,ダミー,普通,主人公,（声をかけられて振り返ると、そこには黒と赤のヴァンパイアドレスを身にまとったひすいが立っていた。）
24,ひすい,普通,ひすい,その……変では、ありませんわよね？
25,ダミー,普通,主人公,全然。すごく似合ってるよ。なんていうか、貴族の吸血鬼って感じだな。
26,ひすい,普通,ひすい,ふふっ……ありがとうございます。そういうテーマで選びましたの。
27,ひすい,普通,ひすい,○○さんの仮装も、お似合いですわ。
28,ダミー,普通,主人公,ありがと。でも、ひすいのには敵わないな。
29,ひすい,普通,ひすい,それでは、行きましょうか。祭の見回りも、生徒会長の務めですから。
30,ダミー,普通,主人公,（そう言いながらも、嬉しそうに少しだけスカートを摘んで小さなお辞儀をするひすいが可愛かった。）
31,ダミー,普通,主人公,（校舎前の広場には、色とりどりの屋台が並び、制服や仮装姿の生徒たちが笑い声をあげている。）
32,ひすい,普通,ひすい,ふふ、賑やかですわね。普段の校舎とはまるで別世界のようですわ。
33,ダミー,普通,主人公,あっちに射的と金魚すくいもあるみたいだな。ひすいは何かやってみたいのある？
34,ひすい,普通,ひすい,私はその……あまりこういう遊びをしたことがありませんの。
35,ダミー,普通,主人公,そっか。でも、今日は特別だからさ。思い出作りにやってみようよ。
36,ひすい,普通,ひすい,……では、あなたがご一緒してくださるのなら。
37,ダミー,普通,主人公,（やわらかな表情を浮かべて、ひすいが少しだけ俺の袖を掴んだ。手袋越しのぬくもりが、妙にくすぐったい。）
38,ダミー,普通,主人公,じゃあまずは……焼きそばでも買って腹ごしらえしようか。
39,ひすい,普通,ひすい,そ、そんな不良のような……！
40,ダミー,普通,主人公,いやいや、祭りの定番だって。ひすい、食べたことない？
41,ひすい,普通,ひすい,……一度だけ。妹と一緒にお祭りに行ったとき、ほんの少しだけ。
42,ダミー,普通,主人公,なら、今日は遠慮しないでいっぱい食べていこう。生徒会長の“視察”なんだしさ。
43,ひすい,普通,ひすい,……ふふ、確かに。任務と称して、少しだけいただきますわ。
44,ダミー,普通,主人公,（ひすいは焼きそばのパックを持ちながら、慎重に口元へ運ぼうとしていた。）
45,ひすい,普通,ひすい,……こ、これはなかなか食べづらいですわね……。
